antigen_name,query,pmid,title,journal,pubdate,doi,authors,source_reference,evidence_text,url
RSV,"(""RSV""[Title/Abstract] OR ""RSV""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",39350745,RSV Neutralizing Antibodies Following Nirsevimab and Palivizumab Dosing.,Pediatrics,2024 Nov 1,10.1542/peds.2024-067174,Wilkins D; Wählby Hamrén U; Chang Y; Clegg LE; Domachowske J; Englund JA; et al.,PMID:39350745,RSV Neutralizing Antibodies Following Nirsevimab and Palivizumab Dosing. | Pediatrics | 2024 Nov 1,https://pubmed.ncbi.nlm.nih.gov/39350745/
RSV,"(""RSV""[Title/Abstract] OR ""RSV""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23618766,Structure of RSV fusion glycoprotein trimer bound to a prefusion-specific neutralizing antibody.,"Science (New York, N.Y.)",2013 May 31,10.1126/science.1234914,McLellan JS; Chen M; Leung S; Graepel KW; Du X; Yang Y; et al.,PMID:23618766,"Structure of RSV fusion glycoprotein trimer bound to a prefusion-specific neutralizing antibody. | Science (New York, N.Y.) | 2013 May 31",https://pubmed.ncbi.nlm.nih.gov/23618766/
RSV,"(""RSV""[Title/Abstract] OR ""RSV""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38889247,Humoral Immunogenicity of mRNA-1345 RSV Vaccine in Older Adults.,The Journal of infectious diseases,2024 Nov 15,10.1093/infdis/jiae316,Goswami J; Baqui AH; Doreski PA; Perez Marc G; Jimenez G; Ahmed S; et al.,PMID:38889247,Humoral Immunogenicity of mRNA-1345 RSV Vaccine in Older Adults. | The Journal of infectious diseases | 2024 Nov 15,https://pubmed.ncbi.nlm.nih.gov/38889247/
RSV,"(""RSV""[Title/Abstract] OR ""RSV""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",39572535,A potent broad-spectrum neutralizing antibody targeting a conserved region of the prefusion RSV F protein.,Nature communications,2024 Nov 21,10.1038/s41467-024-54384-x,Sun Y; Liu L; Qiang H; Sun H; Jiang Y; Ren L; et al.,PMID:39572535,A potent broad-spectrum neutralizing antibody targeting a conserved region of the prefusion RSV F protein. | Nature communications | 2024 Nov 21,https://pubmed.ncbi.nlm.nih.gov/39572535/
RSV,"(""RSV""[Title/Abstract] OR ""RSV""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",35476650,Prefusion F Protein-Based Respiratory Syncytial Virus Immunization in Pregnancy.,The New England journal of medicine,2022 Apr 28,10.1056/NEJMoa2106062,Simões EAF; Center KJ; Tita ATN; Swanson KA; Radley D; Houghton J; et al.,PMID:35476650,Prefusion F Protein-Based Respiratory Syncytial Virus Immunization in Pregnancy. | The New England journal of medicine | 2022 Apr 28,https://pubmed.ncbi.nlm.nih.gov/35476650/
TNF-alpha,"(""TNF-alpha""[Title/Abstract] OR ""TNF-alpha""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",27567553,Molecular mechanisms of action of anti-TNF-α agents - Comparison among therapeutic TNF-α antagonists.,Cytokine,2018 Jan,10.1016/j.cyto.2016.08.014,Mitoma H; Horiuchi T; Tsukamoto H; Ueda N,PMID:27567553,Molecular mechanisms of action of anti-TNF-α agents - Comparison among therapeutic TNF-α antagonists. | Cytokine | 2018 Jan,https://pubmed.ncbi.nlm.nih.gov/27567553/
TNF-alpha,"(""TNF-alpha""[Title/Abstract] OR ""TNF-alpha""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34646380,TNF-α-dependent neuronal necroptosis regulated in Alzheimer's disease by coordination of RIPK1-p62 complex with autophagic UVRAG.,Theranostics,2021,10.7150/thno.62376,Xu C; Wu J; Wu Y; Ren Z; Yao Y; Chen G; et al.,PMID:34646380,TNF-α-dependent neuronal necroptosis regulated in Alzheimer's disease by coordination of RIPK1-p62 complex with autophagic UVRAG. | Theranostics | 2021,https://pubmed.ncbi.nlm.nih.gov/34646380/
TNF-alpha,"(""TNF-alpha""[Title/Abstract] OR ""TNF-alpha""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",40502542,Combined TNF-α and OX40L targeting as a new treatment option for hidradenitis suppurativa.,The journal of allergy and clinical immunology. Global,2025 Aug,10.1016/j.jacig.2025.100483,Leeuw T; Šimaitė D; Heyninck K; Levin C; Cornelis S; Hijazi Y; et al.,PMID:40502542,Combined TNF-α and OX40L targeting as a new treatment option for hidradenitis suppurativa. | The journal of allergy and clinical immunology. Global | 2025 Aug,https://pubmed.ncbi.nlm.nih.gov/40502542/
TNF-alpha,"(""TNF-alpha""[Title/Abstract] OR ""TNF-alpha""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38840457,Milk-derived extracellular vesicles functionalized with anti-tumour necrosis factor-α nanobody and anti-microbial peptide alleviate ulcerative colitis in mice.,Journal of extracellular vesicles,2024 Jun,10.1002/jev2.12462,Jing R; Zhang L; Li R; Yang Z; Song J; Wang Q; et al.,PMID:38840457,Milk-derived extracellular vesicles functionalized with anti-tumour necrosis factor-α nanobody and anti-microbial peptide alleviate ulcerative colitis in mice. | Journal of extracellular vesicles | 2024 Jun,https://pubmed.ncbi.nlm.nih.gov/38840457/
TNF-alpha,"(""TNF-alpha""[Title/Abstract] OR ""TNF-alpha""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",37003258,Engineered Escherichia coli for the in situ secretion of therapeutic nanobodies in the gut.,Cell host & microbe,2023 Apr 12,10.1016/j.chom.2023.03.007,Lynch JP; González-Prieto C; Reeves AZ; Bae S; Powale U; Godbole NP; et al.,PMID:37003258,Engineered Escherichia coli for the in situ secretion of therapeutic nanobodies in the gut. | Cell host & microbe | 2023 Apr 12,https://pubmed.ncbi.nlm.nih.gov/37003258/
PD-L1,"(""PD-L1""[Title/Abstract] OR ""PD-L1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34925354,A Novel Bispecific Antibody Targeting PD-L1 and VEGF With Combined Anti-Tumor Activities.,Frontiers in immunology,2021,10.3389/fimmu.2021.778978,Cui X; Jia H; Xin H; Zhang L; Chen S; Xia S; et al.,PMID:34925354,A Novel Bispecific Antibody Targeting PD-L1 and VEGF With Combined Anti-Tumor Activities. | Frontiers in immunology | 2021,https://pubmed.ncbi.nlm.nih.gov/34925354/
PD-L1,"(""PD-L1""[Title/Abstract] OR ""PD-L1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",39357981,Novel bispecific antibody-drug conjugate targeting PD-L1 and B7-H3 enhances antitumor efficacy and promotes immune-mediated antitumor responses.,Journal for immunotherapy of cancer,2024 Oct 2,10.1136/jitc-2024-009710,Dong Y; Zhang Z; Luan S; Zheng M; Wang Z; Chen Y; et al.,PMID:39357981,Novel bispecific antibody-drug conjugate targeting PD-L1 and B7-H3 enhances antitumor efficacy and promotes immune-mediated antitumor responses. | Journal for immunotherapy of cancer | 2024 Oct 2,https://pubmed.ncbi.nlm.nih.gov/39357981/
PD-L1,"(""PD-L1""[Title/Abstract] OR ""PD-L1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34596400,Covalently Engineered Nanobody Chimeras for Targeted Membrane Protein Degradation.,Journal of the American Chemical Society,2021 Oct 13,10.1021/jacs.1c08521,Zhang H; Han Y; Yang Y; Lin F; Li K; Kong L; et al.,PMID:34596400,Covalently Engineered Nanobody Chimeras for Targeted Membrane Protein Degradation. | Journal of the American Chemical Society | 2021 Oct 13,https://pubmed.ncbi.nlm.nih.gov/34596400/
PD-L1,"(""PD-L1""[Title/Abstract] OR ""PD-L1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38093583,"Subcutaneous Administration of Monoclonal Antibodies: Pharmacology, Delivery, Immunogenicity, and Learnings From Applications to Clinical Development.",Clinical pharmacology and therapeutics,2024 Mar,10.1002/cpt.3150,Davis JD; Bravo Padros M; Conrado DJ; Ganguly S; Guan X; Hassan HE; et al.,PMID:38093583,"Subcutaneous Administration of Monoclonal Antibodies: Pharmacology, Delivery, Immunogenicity, and Learnings From Applications to Clinical Development. | Clinical pharmacology and therapeutics | 2024 Mar",https://pubmed.ncbi.nlm.nih.gov/38093583/
PD-L1,"(""PD-L1""[Title/Abstract] OR ""PD-L1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",30290143,Immune Checkpoint Inhibition Overcomes ADCP-Induced Immunosuppression by Macrophages.,Cell,2018 Oct 4,10.1016/j.cell.2018.09.007,Su S; Zhao J; Xing Y; Zhang X; Liu J; Ouyang Q; et al.,PMID:30290143,Immune Checkpoint Inhibition Overcomes ADCP-Induced Immunosuppression by Macrophages. | Cell | 2018 Oct 4,https://pubmed.ncbi.nlm.nih.gov/30290143/
CD3,"(""CD3""[Title/Abstract] OR ""CD3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38558120,Engineering CD3/CD137 Dual Specificity into a DLL3-Targeted T-Cell Engager Enhances T-Cell Infiltration and Efficacy against Small-Cell Lung Cancer.,Cancer immunology research,2024 Jun 4,10.1158/2326-6066.CIR-23-0638,Mikami H; Feng S; Matsuda Y; Ishii S; Naoi S; Azuma Y; et al.,PMID:38558120,Engineering CD3/CD137 Dual Specificity into a DLL3-Targeted T-Cell Engager Enhances T-Cell Infiltration and Efficacy against Small-Cell Lung Cancer. | Cancer immunology research | 2024 Jun 4,https://pubmed.ncbi.nlm.nih.gov/38558120/
CD3,"(""CD3""[Title/Abstract] OR ""CD3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",25637431,Alternative molecular formats and therapeutic applications for bispecific antibodies.,Molecular immunology,2015 Oct,10.1016/j.molimm.2015.01.003,Spiess C; Zhai Q; Carter PJ,PMID:25637431,Alternative molecular formats and therapeutic applications for bispecific antibodies. | Molecular immunology | 2015 Oct,https://pubmed.ncbi.nlm.nih.gov/25637431/
CD3,"(""CD3""[Title/Abstract] OR ""CD3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",31884389,Evaluation the potential of recombinant anti-CD3 nanobody on immunomodulatory function.,Molecular immunology,2020 Feb,10.1016/j.molimm.2019.12.017,Moradi-Kalbolandi S; Sharifi-K A; Darvishi B; Majidzadeh-A K; Jalili N; Sadeghi S; et al.,PMID:31884389,Evaluation the potential of recombinant anti-CD3 nanobody on immunomodulatory function. | Molecular immunology | 2020 Feb,https://pubmed.ncbi.nlm.nih.gov/31884389/
CD3,"(""CD3""[Title/Abstract] OR ""CD3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36991534,Structure-based engineering of a novel CD3ε-targeting antibody for reduced polyreactivity.,mAbs,2023 Jan-Dec,10.1080/19420862.2023.2189974,Liu CY; Ahonen CL; Brown ME; Zhou L; Welin M; Krauland EM; et al.,PMID:36991534,Structure-based engineering of a novel CD3ε-targeting antibody for reduced polyreactivity. | mAbs | 2023 Jan-Dec,https://pubmed.ncbi.nlm.nih.gov/36991534/
CD3,"(""CD3""[Title/Abstract] OR ""CD3""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",23479652,Efficient generation of stable bispecific IgG1 by controlled Fab-arm exchange.,Proceedings of the National Academy of Sciences of the United States of America,2013 Mar 26,10.1073/pnas.1220145110,Labrijn AF; Meesters JI; de Goeij BE; van den Bremer ET; Neijssen J; van Kampen MD; et al.,PMID:23479652,Efficient generation of stable bispecific IgG1 by controlled Fab-arm exchange. | Proceedings of the National Academy of Sciences of the United States of America | 2013 Mar 26,https://pubmed.ncbi.nlm.nih.gov/23479652/
PD-1,"(""PD-1""[Title/Abstract] OR ""PD-1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",34925354,A Novel Bispecific Antibody Targeting PD-L1 and VEGF With Combined Anti-Tumor Activities.,Frontiers in immunology,2021,10.3389/fimmu.2021.778978,Cui X; Jia H; Xin H; Zhang L; Chen S; Xia S; et al.,PMID:34925354,A Novel Bispecific Antibody Targeting PD-L1 and VEGF With Combined Anti-Tumor Activities. | Frontiers in immunology | 2021,https://pubmed.ncbi.nlm.nih.gov/34925354/
PD-1,"(""PD-1""[Title/Abstract] OR ""PD-1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36638191,Anti-PD-1 antibodies recognizing the membrane-proximal region are PD-1 agonists that can down-regulate inflammatory diseases.,Science immunology,2023 Jan 13,10.1126/sciimmunol.add4947,Suzuki K; Tajima M; Tokumaru Y; Oshiro Y; Nagata S; Kamada H; et al.,PMID:36638191,Anti-PD-1 antibodies recognizing the membrane-proximal region are PD-1 agonists that can down-regulate inflammatory diseases. | Science immunology | 2023 Jan 13,https://pubmed.ncbi.nlm.nih.gov/36638191/
PD-1,"(""PD-1""[Title/Abstract] OR ""PD-1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",38093583,"Subcutaneous Administration of Monoclonal Antibodies: Pharmacology, Delivery, Immunogenicity, and Learnings From Applications to Clinical Development.",Clinical pharmacology and therapeutics,2024 Mar,10.1002/cpt.3150,Davis JD; Bravo Padros M; Conrado DJ; Ganguly S; Guan X; Hassan HE; et al.,PMID:38093583,"Subcutaneous Administration of Monoclonal Antibodies: Pharmacology, Delivery, Immunogenicity, and Learnings From Applications to Clinical Development. | Clinical pharmacology and therapeutics | 2024 Mar",https://pubmed.ncbi.nlm.nih.gov/38093583/
PD-1,"(""PD-1""[Title/Abstract] OR ""PD-1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",36725933,Reducing affinity as a strategy to boost immunomodulatory antibody agonism.,Nature,2023 Feb,10.1038/s41586-022-05673-2,Yu X; Orr CM; Chan HTC; James S; Penfold CA; Kim J; et al.,PMID:36725933,Reducing affinity as a strategy to boost immunomodulatory antibody agonism. | Nature | 2023 Feb,https://pubmed.ncbi.nlm.nih.gov/36725933/
PD-1,"(""PD-1""[Title/Abstract] OR ""PD-1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",40500332,Potentiating cancer immunotherapies with modular albumin-hitchhiking nanobody-STING agonist conjugates.,Nature biomedical engineering,2025 Oct,10.1038/s41551-025-01400-0,Kimmel BR; Arora K; Chada NC; Bharti V; Kwiatkowski AJ; Finkelstein JE; et al.,PMID:40500332,Potentiating cancer immunotherapies with modular albumin-hitchhiking nanobody-STING agonist conjugates. | Nature biomedical engineering | 2025 Oct,https://pubmed.ncbi.nlm.nih.gov/40500332/
RBX1,"(""RBX1""[Title/Abstract] OR ""RBX1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",32299816,A20 and RBX1 Regulate Brentuximab Vedotin Sensitivity in Hodgkin Lymphoma Models.,Clinical cancer research : an official journal of the American Association for Cancer Research,2020 Aug 1,10.1158/1078-0432.CCR-19-4137,Wei W; Lin Y; Song Z; Xiao W; Chen L; Yin J; et al.,PMID:32299816,A20 and RBX1 Regulate Brentuximab Vedotin Sensitivity in Hodgkin Lymphoma Models. | Clinical cancer research : an official journal of the American Association for Cancer Research | 2020 Aug 1,https://pubmed.ncbi.nlm.nih.gov/32299816/
RBX1,"(""RBX1""[Title/Abstract] OR ""RBX1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",18287534,FBXO25-associated nuclear domains: a novel subnuclear structure.,Molecular biology of the cell,2008 May,10.1091/mbc.e07-08-0815,Manfiolli AO; Maragno AL; Baqui MM; Yokoo S; Teixeira FR; Oliveira EB; et al.,PMID:18287534,FBXO25-associated nuclear domains: a novel subnuclear structure. | Molecular biology of the cell | 2008 May,https://pubmed.ncbi.nlm.nih.gov/18287534/
RBX1,"(""RBX1""[Title/Abstract] OR ""RBX1""[MeSH Terms]) AND (""antibody""[Title/Abstract] OR ""antibodies""[Title/Abstract] OR ""nanobody""[Title/Abstract] OR ""single-domain antibody""[Title/Abstract] OR ""scFv""[Title/Abstract] OR ""Fab""[Title/Abstract] OR ""neutralizing antibody""[Title/Abstract])",22822056,Endoplasmic reticulum stress induces a caspase-dependent N-terminal cleavage of RBX1 protein in B cells.,The Journal of biological chemistry,2012 Sep 7,10.1074/jbc.M111.314583,Shteingart S; Hadar R; Cohen I; Ravid T; Tirosh B,PMID:22822056,Endoplasmic reticulum stress induces a caspase-dependent N-terminal cleavage of RBX1 protein in B cells. | The Journal of biological chemistry | 2012 Sep 7,https://pubmed.ncbi.nlm.nih.gov/22822056/
